query_id,query_text,category,source,original_length,anonymized_length,pii_entities_detected,pii_count,token_count,anonymization_method,thematic_overlap_score,presidio_entities_supported
FORUM_0001,My mobile banking app keeps crashing when I try to view my transaction history. Error code E4429 appears. Is this a known issue?,technical_issues,forum_anonymized,128,128,[],0,29.900000000000002,microsoft_presidio_2.2.33,0.01394267984578837,50
FORUM_0002,"I can't log into online banking. It says 'session expired' immediately after login. Tried on Chrome, Firefox, and Safari. Been happening for 3 days.",technical_issues,forum_anonymized,148,148,[],0,31.200000000000003,microsoft_presidio_2.2.33,0.0,50
FORUM_0003,The mobile app won't let me deposit checks via photo. Camera works fine in other apps. Is there a file size limit?,technical_issues,forum_anonymized,114,114,[],0,28.6,microsoft_presidio_2.2.33,0.0,50
FORUM_0004,"Getting 'insufficient funds' error but my balance shows €2,500. Trying to transfer €100. What's going on?",technical_issues,forum_anonymized,105,105,[],0,20.8,microsoft_presidio_2.2.33,0.095,50
FORUM_0005,Two-factor authentication isn't sending me SMS codes. Tried resending 5 times over 2 hours. Phone number is correct in my profile.,technical_issues,forum_anonymized,130,130,[],0,27.3,microsoft_presidio_2.2.33,0.02364712141640124,50
FORUM_0006,Card declined at ATM but online banking shows it's active. Tried 3 different ATMs. Card isn't expired or damaged.,technical_issues,forum_anonymized,113,113,[],0,24.7,microsoft_presidio_2.2.33,0.017669948742291136,50
FORUM_0007,Cannot download statements older than 90 days. Website says they're available for 7 years. How do I access them?,technical_issues,forum_anonymized,112,112,[],0,24.7,microsoft_presidio_2.2.33,0.095,50
FORUM_0008,Automatic bill payment failed but money was still deducted. Now showing as 'pending' for 5 days. Will it be returned?,technical_issues,forum_anonymized,117,117,[],0,26.0,microsoft_presidio_2.2.33,0.0,50
FORUM_0009,Touch ID stopped working for the app after iOS update. Face ID works for other apps. How do I fix this?,technical_issues,forum_anonymized,103,103,[],0,27.3,microsoft_presidio_2.2.33,0.0,50
FORUM_0010,Transaction shows twice in pending but I only made one purchase. Will one be reversed automatically?,technical_issues,forum_anonymized,100,100,[],0,20.8,microsoft_presidio_2.2.33,0.0,50
FORUM_0011,Can't add beneficiary for international transfer. Form keeps saying 'invalid SWIFT code' but I've triple-checked it.,technical_issues,forum_anonymized,116,116,[],0,20.8,microsoft_presidio_2.2.33,0.07186379748036034,50
FORUM_0012,Standing order disappeared from my scheduled payments list but money is still being sent. How do I cancel it?,technical_issues,forum_anonymized,109,109,[],0,24.7,microsoft_presidio_2.2.33,0.000535528810336236,50
FORUM_0013,Mobile deposit says 'check already deposited' but I never deposited it before. Check is from my employer.,technical_issues,forum_anonymized,105,105,[],0,22.1,microsoft_presidio_2.2.33,0.0,50
FORUM_0014,Currency conversion rate shown at checkout differs from rate charged. Who do I contact about this discrepancy?,technical_issues,forum_anonymized,110,110,[],0,22.1,microsoft_presidio_2.2.33,0.0,50
FORUM_0015,"Fingerprint authentication works on my old phone but not after device upgrade. Same account, same settings.",technical_issues,forum_anonymized,107,107,[],0,20.8,microsoft_presidio_2.2.33,0.014988443777952318,50
FORUM_0016,Opened a joint account 3 weeks ago but second account holder still can't access online banking. Verification was completed.,account_management,forum_anonymized,123,123,[],0,24.7,microsoft_presidio_2.2.33,0.004494148060321668,50
FORUM_0017,Want to convert my individual account to business account. What documents are needed and will my account number change?,account_management,forum_anonymized,119,119,[],0,24.7,microsoft_presidio_2.2.33,0.07204406220406967,50
FORUM_0018,Closed my savings account last month but still receiving interest notifications. Is the account actually closed?,account_management,forum_anonymized,112,112,[],0,20.8,microsoft_presidio_2.2.33,0.008926568387590872,50
FORUM_0019,"Added my teenager as authorized user but they can't get a debit card. Age is 16, which should be allowed per your website.",account_management,forum_anonymized,122,122,[],0,29.900000000000002,microsoft_presidio_2.2.33,0.030943045667782665,50
FORUM_0020,Changed my address 6 weeks ago through online banking but still receiving statements at old address. Updated everywhere?,account_management,forum_anonymized,120,120,[],0,23.400000000000002,microsoft_presidio_2.2.33,0.0506498759678061,50
FORUM_0021,My dormant account was reactivated but old transactions from 2019 are missing from history. Can these be recovered?,account_management,forum_anonymized,115,115,[],0,23.400000000000002,microsoft_presidio_2.2.33,0.03058192518328079,50
FORUM_0022,Upgraded from basic to premium account but features like travel insurance haven't activated. Customer service says 'wait 48 hours' but it's been a week.,account_management,forum_anonymized,152,152,[],0,31.200000000000003,microsoft_presidio_2.2.33,0.01981393949882268,50
FORUM_0023,"Beneficiary I added last year no longer appears in my saved list. Made payments to them before, now have to re-add?",account_management,forum_anonymized,115,115,[],0,27.3,microsoft_presidio_2.2.33,0.0,50
FORUM_0024,"Account shows 'restricted' status online but no explanation. Last transaction was 4 days ago, nothing unusual. What triggers this?",account_management,forum_anonymized,130,130,[],0,24.7,microsoft_presidio_2.2.33,0.0,50
FORUM_0025,"Requested account closure 10 days ago, got confirmation email, but account still shows as active with full balance.",account_management,forum_anonymized,115,115,[],0,23.400000000000002,microsoft_presidio_2.2.33,0.095,50
FORUM_0026,Joint account holder passed away. What documents needed to remove them and continue using account solo?,account_management,forum_anonymized,103,103,[],0,20.8,microsoft_presidio_2.2.33,0.0,50
FORUM_0027,Foreign currency sub-account was opened automatically but I never requested it. Can't close it through the app.,account_management,forum_anonymized,111,111,[],0,22.1,microsoft_presidio_2.2.33,0.0,50
FORUM_0028,"Overdraft limit was reduced from €1,000 to €500 with no notification. Credit score hasn't changed. Why?",account_management,forum_anonymized,103,103,[],0,20.8,microsoft_presidio_2.2.33,0.0,50
FORUM_0029,Merged two savings accounts into one but transaction history only shows last 30 days. Lost 2 years of records?,account_management,forum_anonymized,110,110,[],0,24.7,microsoft_presidio_2.2.33,0.03474943663474599,50
FORUM_0030,Account nickname I set keeps reverting to default name. Changed it 3 times already. Is there a character limit?,account_management,forum_anonymized,111,111,[],0,24.7,microsoft_presidio_2.2.33,0.010372603136689106,50
FORUM_0031,Paper statement delivery takes 15+ days but website promises 5-7 business days. This has happened 3 months in a row.,account_management,forum_anonymized,116,116,[],0,26.0,microsoft_presidio_2.2.33,0.095,50
FORUM_0032,Can I have multiple current accounts under same customer profile or do I need separate logins?,account_management,forum_anonymized,94,94,[],0,20.8,microsoft_presidio_2.2.33,0.022973178669381783,50
FORUM_0033,"Savings account interest rate was 2.5% when I opened it, now it's 1.8%. Was I supposed to be notified of changes?",account_management,forum_anonymized,113,113,[],0,27.3,microsoft_presidio_2.2.33,0.095,50
FORUM_0034,Child's savings account (they're now 18) needs to be converted to adult account. Can they do this themselves online?,account_management,forum_anonymized,116,116,[],0,24.7,microsoft_presidio_2.2.33,0.047311576397937066,50
FORUM_0035,Account statements show transactions in chronological order online but downloaded PDF shows them randomly sorted.,account_management,forum_anonymized,113,113,[],0,19.5,microsoft_presidio_2.2.33,0.08785343772083536,50
FORUM_0036,"Sent international wire transfer 7 business days ago, money hasn't arrived. Tracking number shows 'in transit'. Is this normal?",payment_issues,forum_anonymized,127,127,[],0,24.7,microsoft_presidio_2.2.33,0.095,50
FORUM_0037,Direct debit was rejected due to 'account number mismatch' but I've been using same details for 2 years. Nothing changed.,payment_issues,forum_anonymized,121,121,[],0,26.0,microsoft_presidio_2.2.33,0.095,50
FORUM_0038,Received payment from someone I don't know. Amount is €500. Do I need to report this or will it be automatically reversed?,payment_issues,forum_anonymized,122,122,[],0,28.6,microsoft_presidio_2.2.33,0.011851975236424603,50
FORUM_0039,Regular payment to utility company failed 3 months in a row. Each time different error code. Account has sufficient funds.,payment_issues,forum_anonymized,122,122,[],0,26.0,microsoft_presidio_2.2.33,0.03617069003107773,50
FORUM_0040,Set up recurring payment to charity but first payment went through twice. Will subsequent payments also double?,payment_issues,forum_anonymized,111,111,[],0,22.1,microsoft_presidio_2.2.33,0.007735214525676201,50
FORUM_0041,SEPA transfer to another EU country taking 5+ days. Website says 1-2 business days. Bank holidays involved?,payment_issues,forum_anonymized,107,107,[],0,22.1,microsoft_presidio_2.2.33,0.095,50
FORUM_0042,Cancelled a pending transaction but money still left my account. How long until it's refunded?,payment_issues,forum_anonymized,94,94,[],0,19.5,microsoft_presidio_2.2.33,0.0,50
FORUM_0043,Payment reference/memo field was truncated in recipient's statement. How many characters are allowed?,payment_issues,forum_anonymized,101,101,[],0,16.900000000000002,microsoft_presidio_2.2.33,0.07278982756515469,50
FORUM_0044,Scheduled future payment for next month but it went through immediately. Can't find option to reverse it.,payment_issues,forum_anonymized,105,105,[],0,22.1,microsoft_presidio_2.2.33,0.0,50
FORUM_0045,Received notification of incoming payment but nothing shows in my account after 48 hours.,payment_issues,forum_anonymized,89,89,[],0,18.2,microsoft_presidio_2.2.33,0.0,50
FORUM_0046,PayPal linked to my account keeps getting 'bank verification failed' error. Account is definitely active.,payment_issues,forum_anonymized,105,105,[],0,19.5,microsoft_presidio_2.2.33,0.0,50
FORUM_0047,Third-party payment processor (Stripe) says my account 'cannot be verified' for merchant payments.,payment_issues,forum_anonymized,98,98,[],0,16.900000000000002,microsoft_presidio_2.2.33,0.0,50
FORUM_0048,"Standing order amount was correct in October, doubled in November without my authorization. Bank error or fraud?",payment_issues,forum_anonymized,112,112,[],0,22.1,microsoft_presidio_2.2.33,0.0,50
FORUM_0049,Transfer between my own accounts (checking to savings) shows as 'pending' for 3 days. Usually instant.,payment_issues,forum_anonymized,102,102,[],0,20.8,microsoft_presidio_2.2.33,0.095,50
FORUM_0050,"International payment declined with error 'exceeds daily limit' but I'm transferring €2,000 and limit is €5,000.",payment_issues,forum_anonymized,112,112,[],0,20.8,microsoft_presidio_2.2.33,0.08648321789700843,50
FORUM_0051,Received duplicate payments from same sender. They say they only sent once. Should I return one payment?,payment_issues,forum_anonymized,104,104,[],0,22.1,microsoft_presidio_2.2.33,0.0,50
FORUM_0052,Faster payment took 4 hours instead of being instant. What scenarios cause delays?,payment_issues,forum_anonymized,82,82,[],0,16.900000000000002,microsoft_presidio_2.2.33,0.0,50
FORUM_0053,"Business client paid me via bank transfer 2 weeks ago, shows in their statement but not mine. Amount is €15,000.",payment_issues,forum_anonymized,112,112,[],0,26.0,microsoft_presidio_2.2.33,0.095,50
FORUM_0054,Set up auto-pay for credit card but it paid minimum instead of full balance despite selecting 'full payment'.,payment_issues,forum_anonymized,109,109,[],0,23.400000000000002,microsoft_presidio_2.2.33,0.095,50
FORUM_0055,Transferred money to wrong account number (typo in last digit). Can this be recalled or is money lost?,payment_issues,forum_anonymized,102,102,[],0,23.400000000000002,microsoft_presidio_2.2.33,0.095,50
FORUM_0056,New card arrived but PIN letter hasn't come after 2 weeks. Old card expires in 3 days. What are my options?,card_problems,forum_anonymized,107,107,[],0,27.3,microsoft_presidio_2.2.33,0.010913100566698822,50
FORUM_0057,Card works for chip transactions but magstripe is 'read error' at older terminals. Is this a damaged card or security feature?,card_problems,forum_anonymized,126,126,[],0,27.3,microsoft_presidio_2.2.33,0.0,50
FORUM_0058,"Contactless payment limit was €50, now suddenly €30. Is this merchant-specific or did bank policy change?",card_problems,forum_anonymized,105,105,[],0,20.8,microsoft_presidio_2.2.33,0.022912679795034918,50
FORUM_0059,Used card abroad (Spain) and now it's blocked. Called from abroad but couldn't verify identity. Stranded without access to funds.,card_problems,forum_anonymized,129,129,[],0,26.0,microsoft_presidio_2.2.33,0.0,50
FORUM_0060,Ordered replacement card for damaged one but old card still works. Will both cards work or should I destroy old one?,card_problems,forum_anonymized,116,116,[],0,27.3,microsoft_presidio_2.2.33,0.0,50
FORUM_0061,Card declined at specific merchant (grocery store) but works everywhere else. Merchant says 'bank declined it'.,card_problems,forum_anonymized,111,111,[],0,20.8,microsoft_presidio_2.2.33,0.04895233506365952,50
FORUM_0062,Virtual card number for online shopping changed without notification. Saved payment methods everywhere now invalid.,card_problems,forum_anonymized,115,115,[],0,19.5,microsoft_presidio_2.2.33,0.01399997598540928,50
FORUM_0063,Card got demagnetized (near phone magnet). Chip still works but can't use at ATMs that require magstripe. Replacement needed?,card_problems,forum_anonymized,125,125,[],0,24.7,microsoft_presidio_2.2.33,0.0056949743774646205,50
FORUM_0064,Temperature-related card issue: works indoors but not outdoors in cold weather. Happened 3 times now. Chip problem?,card_problems,forum_anonymized,115,115,[],0,22.1,microsoft_presidio_2.2.33,0.01846142509898746,50
FORUM_0065,"Secondary cardholder (spouse) has spending limit of €500 daily but my limit is €3,000. Can I adjust theirs?",card_problems,forum_anonymized,107,107,[],0,23.400000000000002,microsoft_presidio_2.2.33,0.03428519201898096,50
FORUM_0066,Activated new card via app but still saying 'unactivated' at POS terminals. ATM withdrawal worked fine.,card_problems,forum_anonymized,103,103,[],0,20.8,microsoft_presidio_2.2.33,0.027599991154624484,50
FORUM_0067,Card number starts with 4 (Visa) but merchant's terminal said 'Mastercard only'. Isn't Visa accepted everywhere?,card_problems,forum_anonymized,112,112,[],0,20.8,microsoft_presidio_2.2.33,0.0,50
FORUM_0068,"Dispute for €200 transaction opened 6 weeks ago, no update. How long does investigation take?",card_problems,forum_anonymized,93,93,[],0,19.5,microsoft_presidio_2.2.33,0.0,50
FORUM_0069,Subscription service charged my card after I cancelled. Disputed but bank says 'merchant authorization still valid'. How to stop?,card_problems,forum_anonymized,129,129,[],0,24.7,microsoft_presidio_2.2.33,0.0,50
FORUM_0070,"Travel notification submitted but card still blocked abroad. Called international helpline, 45-minute hold time. Alternatives?",card_problems,forum_anonymized,126,126,[],0,19.5,microsoft_presidio_2.2.33,0.0,50
FORUM_0071,Suspicious transaction for €0.01 appeared then disappeared. Is this a fraud test? Should I freeze card?,security_concerns,forum_anonymized,103,103,[],0,20.8,microsoft_presidio_2.2.33,0.0,50
FORUM_0072,Received SMS saying 'verify your account or it will be suspended' with link. Is this from you or phishing?,security_concerns,forum_anonymized,106,106,[],0,24.7,microsoft_presidio_2.2.33,0.04429097143350545,50
FORUM_0073,Someone tried to log into my account from Russia (I'm in Finland). Got security alert. Changed password but concerned about data breach.,security_concerns,forum_anonymized,136,136,[],0,28.6,microsoft_presidio_2.2.33,0.03763676264726688,50
FORUM_0074,Multiple 'failed login attempt' emails received at 3am. Tried to lock account via app but feature is greyed out.,security_concerns,forum_anonymized,112,112,[],0,24.7,microsoft_presidio_2.2.33,0.0,50
FORUM_0075,Unfamiliar IP address shown in recent login history. Located in different country. How do I secure my account?,security_concerns,forum_anonymized,110,110,[],0,23.400000000000002,microsoft_presidio_2.2.33,0.015543866529487999,50
FORUM_0076,Phone was stolen yesterday. Reported card as stolen but how do I secure mobile banking app? Can't remember security questions.,security_concerns,forum_anonymized,126,126,[],0,26.0,microsoft_presidio_2.2.33,0.0,50
FORUM_0077,Email changed on my account but I didn't change it. Got notification after it happened. Account compromised?,security_concerns,forum_anonymized,108,108,[],0,22.1,microsoft_presidio_2.2.33,0.04145475897405436,50
FORUM_0078,"Transaction I didn't authorize: €750 to online gaming site. Never used these services. Reported 12 hours ago, no response.",security_concerns,forum_anonymized,122,122,[],0,24.7,microsoft_presidio_2.2.33,0.0,50
FORUM_0079,Secondary authentication device (security token) was lost. How do I transfer to new device without compromising security?,security_concerns,forum_anonymized,121,121,[],0,22.1,microsoft_presidio_2.2.33,0.07648801664980526,50
FORUM_0080,Data breach notification received: my account details potentially exposed. What specific actions should I take?,security_concerns,forum_anonymized,111,111,[],0,19.5,microsoft_presidio_2.2.33,0.0,50
FORUM_0081,Ex-partner might have access to joint account credentials. How do I change access without their permission for safety reasons?,security_concerns,forum_anonymized,126,126,[],0,24.7,microsoft_presidio_2.2.33,0.0061368134163150775,50
FORUM_0082,Received notification that my security questions were changed. I didn't change them. Is this identity theft?,security_concerns,forum_anonymized,108,108,[],0,20.8,microsoft_presidio_2.2.33,0.0,50
FORUM_0083,Biometric data (fingerprint) for app login - is this stored locally or on bank servers? Privacy concerns.,security_concerns,forum_anonymized,105,105,[],0,22.1,microsoft_presidio_2.2.33,0.008458599022354053,50
FORUM_0084,Push notification permissions for mobile app: are these secure? Concerned about sensitive info showing on lock screen.,security_concerns,forum_anonymized,118,118,[],0,22.1,microsoft_presidio_2.2.33,0.039782288360247706,50
FORUM_0085,"Account linked to third-party budgeting app (Mint). If that app is breached, is my bank account at risk?",security_concerns,forum_anonymized,104,104,[],0,23.400000000000002,microsoft_presidio_2.2.33,0.0,50
FORUM_0086,Charged €15 'account maintenance fee' but I have premium account which should be fee-free. Why was I charged?,fees_charges,forum_anonymized,109,109,[],0,23.400000000000002,microsoft_presidio_2.2.33,0.0,50
FORUM_0087,Foreign transaction fee applied to purchase made on UK website (in GBP) but I'm also in UK. Shouldn't this be domestic?,fees_charges,forum_anonymized,119,119,[],0,27.3,microsoft_presidio_2.2.33,0.04975376064951102,50
FORUM_0088,ATM withdrawal fee of €5 charged at your bank's own ATM. Thought in-network ATMs were free. Wrong ATM category?,fees_charges,forum_anonymized,111,111,[],0,24.7,microsoft_presidio_2.2.33,0.0009526293676464515,50
FORUM_0089,Overdraft fee charged even though I never went into overdraft. Lowest balance was €0.50. What's the threshold?,fees_charges,forum_anonymized,110,110,[],0,22.1,microsoft_presidio_2.2.33,0.05909094121737939,50
FORUM_0090,Monthly statement shows 'service charge €8.99' with no description. What service? Never seen this charge before.,fees_charges,forum_anonymized,112,112,[],0,20.8,microsoft_presidio_2.2.33,0.05471163754247346,50
FORUM_0091,Wire transfer fee was €25 but website quoted €15. Called and told 'urgent transfer fee applies'. Wasn't marked urgent.,fees_charges,forum_anonymized,118,118,[],0,24.7,microsoft_presidio_2.2.33,0.06096491303506592,50
FORUM_0092,Currency conversion fee of 3.5% seems high compared to other banks (1.5-2%). Is this competitive?,fees_charges,forum_anonymized,97,97,[],0,19.5,microsoft_presidio_2.2.33,0.01274460417030901,50
FORUM_0093,Charged inactivity fee on savings account that I actively deposited into 2 months ago. What defines 'inactive'?,fees_charges,forum_anonymized,111,111,[],0,22.1,microsoft_presidio_2.2.33,0.02920793643629642,50
FORUM_0094,Paper statement fee introduced mid-year without notification. Already paid for annual fee at account opening. Refund possible?,fees_charges,forum_anonymized,126,126,[],0,22.1,microsoft_presidio_2.2.33,0.09221599667996841,50
FORUM_0095,"Early account closure fee of €50 applied. Account was open for 11 months, minimum required is 12. Was this disclosed?",fees_charges,forum_anonymized,117,117,[],0,26.0,microsoft_presidio_2.2.33,0.0,50
FORUM_0096,Savings account interest calculated differently than advertised. Website says 'AER 2.5%' but I received less. How is it calculated?,interest_rates,forum_anonymized,131,131,[],0,24.7,microsoft_presidio_2.2.33,0.0,50
FORUM_0097,Interest payment date changed from end-of-month to mid-month. Does this affect annual return? Not mentioned in T&Cs.,interest_rates,forum_anonymized,116,116,[],0,22.1,microsoft_presidio_2.2.33,0.04961213802400968,50
FORUM_0098,Loan interest rate increased by 0.75% with 30 days notice. Variable rate loan but increase seems excessive. Is this normal?,interest_rates,forum_anonymized,123,123,[],0,26.0,microsoft_presidio_2.2.33,0.095,50
FORUM_0099,Credit card APR shown as 19.9% but interest charged works out to 24%. How do you calculate this? Compounding?,interest_rates,forum_anonymized,109,109,[],0,24.7,microsoft_presidio_2.2.33,0.04710783776136182,50
FORUM_0100,"Promotional fixed rate (3.0%) on savings ended, dropped to 0.5%. No notification sent. Isn't this required by regulation?",interest_rates,forum_anonymized,121,121,[],0,23.400000000000002,microsoft_presidio_2.2.33,0.036077970223449815,50
