query_id,query_text,category,complexity,source,overlap_type,original_length,anonymized_length,pii_entities_detected,pii_count,token_count,anonymization_stages,structure_preserved
PB_0094,Payment from US correspondent bank routed through 3 intermediary banks. €45 total fees. Can this be disputed?,complex_transactions,medium,nordicbank_phrasebank,edge_case_unique_80pct,109,109,['CURRENCY_AMOUNT'],1,22.1,multi_stage_presidio,True
PB_0095,"Instant payment sent at 11:59pm, received at 12:01am next day. Daily limits: does this count as one day or two?",complex_transactions,medium,nordicbank_phrasebank,edge_case_unique_80pct,111,111,[],0,26.0,multi_stage_presidio,True
PB_0096,"Account garnishment order for €8,000. Account holds €5,000. Incoming salary of €3,500 due tomorrow. Will it be seized?",complex_transactions,medium,nordicbank_phrasebank,edge_case_unique_80pct,118,118,['CURRENCY_AMOUNT'],1,23.400000000000002,multi_stage_presidio,True
PB_0097,"Duplicate payment: sent €2,000 twice due to timeout error. Both processed. Refund initiated but how long?",complex_transactions,medium,nordicbank_phrasebank,edge_case_unique_80pct,105,105,['CURRENCY_AMOUNT'],1,20.8,multi_stage_presidio,True
PB_0098,Payment initiated in EUR to USD account. Intermediary bank converted to GBP then USD. Lost 5% to double conversion. Fault?,complex_transactions,medium,nordicbank_phrasebank,edge_case_unique_80pct,122,122,[],0,26.0,multi_stage_presidio,True
PB_0099,Standing order amount exactly matches account balance. Does order execute first or do other pending debits cause failure?,complex_transactions,medium,nordicbank_phrasebank,edge_case_unique_80pct,121,121,[],0,23.400000000000002,multi_stage_presidio,True
PB_0100,Payment 'pending' for 8 business days with message 'awaiting compliance review'. What triggers extended review?,complex_transactions,medium,nordicbank_phrasebank,edge_case_unique_80pct,111,111,[],0,19.5,multi_stage_presidio,True
PB_0101,Merchant captured payment authorization 35 days after original authorization. Thought they expired after 30 days?,complex_transactions,medium,nordicbank_phrasebank,edge_case_unique_80pct,113,113,[],0,19.5,multi_stage_presidio,True
PB_0102,"Foreign ATM withdrawal: charged by ATM operator, by network, and by NordicBank. Three fees for one transaction legitimate?",complex_transactions,medium,nordicbank_phrasebank,edge_case_unique_80pct,122,122,[],0,23.400000000000002,multi_stage_presidio,True
PB_0103,Payment revocation requested within 10 seconds of execution. SEPA allows recall but bank says 'already settled'. How?,complex_transactions,medium,nordicbank_phrasebank,edge_case_unique_80pct,117,117,[],0,22.1,multi_stage_presidio,True
PB_0104,"Recurring payment date falls on weekend, processes on Friday instead of Monday. Causes overdraft. Who's responsible?",complex_transactions,medium,nordicbank_phrasebank,edge_case_unique_80pct,116,116,[],0,20.8,multi_stage_presidio,True
PB_0105,Transfer to beneficiary in sanctions list country. Payment blocked but no notification for 72 hours. Required disclosure timing?,complex_transactions,medium,nordicbank_phrasebank,edge_case_unique_80pct,128,128,[],0,23.400000000000002,multi_stage_presidio,True
PB_0106,Two-factor authentication: SMS never arrives if I'm abroad (roaming). What's the fallback authentication method?,authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,112,112,[],0,18.2,multi_stage_presidio,True
PB_0107,Security token battery died mid-transaction. Transaction failed but money deducted. How to complete without working token?,authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,122,122,[],0,20.8,multi_stage_presidio,True
PB_0108,"Biometric authentication (fingerprint) failed 5 times, account locked. I'm abroad with no access to alternative verification. Help?",authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,131,131,[],0,22.1,multi_stage_presidio,True
PB_0109,Shared device: logged into online banking on family computer. Now family member seeing my data in autocomplete. Security issue?,authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,127,127,[],0,24.7,multi_stage_presidio,True
PB_0110,Password reset link expired before I could use it (20 minutes). Link validity too short for time zones?,authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,103,103,[],0,23.400000000000002,multi_stage_presidio,True
PB_0111,Third-party authentication via BankID: service unavailable for 6 hours. No alternative to access my own account?,authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,112,112,[],0,20.8,multi_stage_presidio,True
PB_0112,Mobile app and web browser show different security questions. Which set is primary? This is confusing.,authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,102,102,[],0,20.8,multi_stage_presidio,True
PB_0113,"Security question answer contains non-ASCII characters (Ö, Å). System rejects it saying 'invalid characters'. Discriminatory?",authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,125,125,[],0,19.5,multi_stage_presidio,True
PB_0114,Logged in from VPN for privacy. Account immediately locked for 'suspicious location'. VPN use is punished?,authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,106,106,[],0,20.8,multi_stage_presidio,True
PB_0115,Account locked after 3 failed login attempts. This was my young child playing with my phone. Overly strict policy?,authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,114,114,[],0,24.7,multi_stage_presidio,True
PB_0116,Email address compromised. Need to change email but security verification sent to compromised email. Catch-22 situation.,authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,120,120,[],0,20.8,multi_stage_presidio,True
PB_0117,"Hardware security key (FIDO2) registered, phone lost, backup codes also on phone. Completely locked out of account now.",authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,119,119,[],0,23.400000000000002,multi_stage_presidio,True
PB_0118,"Push notification for suspicious activity: 'Reply YES to confirm or NO to block'. Replied 'YES', but transaction already processed. Timing?",authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,139,139,[],0,26.0,multi_stage_presidio,True
PB_0119,Certificate error in mobile app: 'Unable to verify SSL certificate'. Should I proceed or is this man-in-the-middle attack?,authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,122,122,[],0,23.400000000000002,multi_stage_presidio,True
PB_0120,"Old phone number deactivated but still set for SMS verification. Can't receive codes, can't update number without code. Stuck.",authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,126,126,[],0,24.7,multi_stage_presidio,True
PB_0121,Security question: 'Mother's maiden name'. This is culturally insensitive as some cultures don't change names. Alternative?,authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,123,123,[],0,20.8,multi_stage_presidio,True
PB_0122,Browser auto-fill populated wrong account number in transfer form. Transfer executed to unintended recipient. Bank's responsibility?,authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,132,132,[],0,20.8,multi_stage_presidio,True
PB_0123,"Fingerprint authentication sometimes works, sometimes doesn't. No explanation. Using same finger on same device. Software issue?",authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,128,128,[],0,20.8,multi_stage_presidio,True
PB_0124,Travel notification submitted for Japan trip. Card still blocked in Japan. Notification system not working reliably?,authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,116,116,[],0,20.8,multi_stage_presidio,True
PB_0125,"Multi-device authorization: initiated payment on laptop, approved on phone, but laptop session said 'timeout'. Payment succeeded or failed?",authentication_security,medium,nordicbank_phrasebank,edge_case_unique_80pct,139,139,[],0,23.400000000000002,multi_stage_presidio,True
PB_0126,Account dormant for 4 years. Tried to reactivate but told need to open new account. Why can't old account be resumed?,account_lifecycle,medium,nordicbank_phrasebank,edge_case_unique_80pct,117,117,[],0,27.3,multi_stage_presidio,True
PB_0127,Inherited account from deceased parent. Probate completed but bank requires additional documents not listed in policy. What specifically?,account_lifecycle,medium,nordicbank_phrasebank,edge_case_unique_80pct,137,137,[],0,23.400000000000002,multi_stage_presidio,True
PB_0128,"Minor's account (age 16): opened by parent, now 18. Still requires parental approval for transactions. How to convert to independent?",account_lifecycle,medium,nordicbank_phrasebank,edge_case_unique_80pct,133,133,[],0,26.0,multi_stage_presidio,True
PB_0129,Business account: one of three signatories resigned. Need two signatures but only two remain total. Does this cause problems?,account_lifecycle,medium,nordicbank_phrasebank,edge_case_unique_80pct,125,125,[],0,24.7,multi_stage_presidio,True
PB_0130,Joint account holder filed for bankruptcy. Does this freeze my access to shared account funds?,account_lifecycle,medium,nordicbank_phrasebank,edge_case_unique_80pct,94,94,[],0,19.5,multi_stage_presidio,True
PB_0131,Account opened with temporary address (hotel). Moved but banks rejects new permanent address as 'insufficient documentation'. What's needed?,account_lifecycle,medium,nordicbank_phrasebank,edge_case_unique_80pct,140,140,[],0,23.400000000000002,multi_stage_presidio,True
PB_0132,Tried to close account with €0.50 balance. Told minimum balance required for closure is €10. How to close with leftover change?,account_lifecycle,medium,nordicbank_phrasebank,edge_case_unique_80pct,127,127,['CURRENCY_AMOUNT'],1,27.3,multi_stage_presidio,True
PB_0133,Student account with benefits. Graduated 3 years ago. Still have student account. Should this have auto-converted?,account_lifecycle,medium,nordicbank_phrasebank,edge_case_unique_80pct,114,114,[],0,20.8,multi_stage_presidio,True
PB_0134,Company acquisition: old company account to be transferred to new company name. Is this simple rename or new account?,account_lifecycle,medium,nordicbank_phrasebank,edge_case_unique_80pct,117,117,[],0,24.7,multi_stage_presidio,True
PB_0135,Separated from spouse but joint account still active. Can I remove them without their consent for safety reasons?,account_lifecycle,medium,nordicbank_phrasebank,edge_case_unique_80pct,113,113,[],0,23.400000000000002,multi_stage_presidio,True
PB_0136,"Trust account for children: trustee is me, beneficiaries are my kids. Who pays taxes on interest income?",account_lifecycle,medium,nordicbank_phrasebank,edge_case_unique_80pct,104,104,[],0,22.1,multi_stage_presidio,True
PB_0137,Account opened in Branch A in Stockholm. Moved to Malmö. Branch B says 'not their customer'. Aren't you one bank?,account_lifecycle,medium,nordicbank_phrasebank,edge_case_unique_80pct,113,113,[],0,26.0,multi_stage_presidio,True
PB_0138,Power of attorney granted to attorney for estate management. Attorney has full access. Can I monitor what they do with account?,account_lifecycle,medium,nordicbank_phrasebank,edge_case_unique_80pct,127,127,[],0,27.3,multi_stage_presidio,True
PB_0139,"Opened account 20 years ago. Interest rate is 0.1%, new customers get 2.5%. Why aren't loyal customers offered matching rates?",account_lifecycle,medium,nordicbank_phrasebank,edge_case_unique_80pct,126,126,[],0,26.0,multi_stage_presidio,True
PB_0140,Account statement mailing address is PO Box but cannot receive packages (new card) there. Can different addresses be set for different mail?,account_lifecycle,medium,nordicbank_phrasebank,edge_case_unique_80pct,140,140,[],0,28.6,multi_stage_presidio,True
PB_0141,Overdraft fee charged on -€0.50 balance caused by your monthly fee. This seems circular and unfair. How to dispute?,fee_disputes,medium,nordicbank_phrasebank,edge_case_unique_80pct,115,115,['CURRENCY_AMOUNT'],1,24.7,multi_stage_presidio,True
PB_0142,Foreign transaction fee of 2.5%: website says 'no fee for SEPA'. UK is SEPA but fee still applied. Brexit confusion?,fee_disputes,medium,nordicbank_phrasebank,edge_case_unique_80pct,116,116,[],0,26.0,multi_stage_presidio,True
PB_0143,ATM fee: used your branded ATM but charged €3. Thought in-network ATMs were free. What defines 'in-network'?,fee_disputes,medium,nordicbank_phrasebank,edge_case_unique_80pct,108,108,['CURRENCY_AMOUNT'],1,22.1,multi_stage_presidio,True
PB_0144,"Maintenance fee waived if balance >€5,000. Balance was €5,000.01 on 29 days, €4,999 on one day. Fee charged. Policy says 'maintained'.",fee_disputes,medium,nordicbank_phrasebank,edge_case_unique_80pct,134,134,['CURRENCY_AMOUNT'],1,27.3,multi_stage_presidio,True
PB_0145,"Wire transfer fee €25 but sent €25,000 and €500 with same destination. Same fee for both? No volume discount?",fee_disputes,medium,nordicbank_phrasebank,edge_case_unique_80pct,109,109,['CURRENCY_AMOUNT'],1,24.7,multi_stage_presidio,True
PB_0146,Closed account but charged 'early closure fee' of €50. Account was open 11.5 months. Policy says 12 months. Half-month short counts as early?,fee_disputes,medium,nordicbank_phrasebank,edge_case_unique_80pct,141,141,['CURRENCY_AMOUNT'],1,29.900000000000002,multi_stage_presidio,True
PB_0147,"Paper statement fee introduced September. Charged for October, November, December (€3 each). Can I get digital statements back-dated for refund?",fee_disputes,medium,nordicbank_phrasebank,edge_case_unique_80pct,144,144,['CURRENCY_AMOUNT'],1,26.0,multi_stage_presidio,True
PB_0148,"Returned payment fee €10 because merchant retried failed transaction 4 times. One failure, four fees. Should be one fee?",fee_disputes,medium,nordicbank_phrasebank,edge_case_unique_80pct,120,120,['CURRENCY_AMOUNT'],1,24.7,multi_stage_presidio,True
PB_0149,Currency conversion: 'no fee' but 'FX margin applies'. Margin is 3%. Isn't margin a fee by another name? Misleading?,fee_disputes,medium,nordicbank_phrasebank,edge_case_unique_80pct,116,116,[],0,24.7,multi_stage_presidio,True
PB_0150,Dormancy fee: charged after 12 months inactivity. But interest credited monthly is an 'activity'. Fee shouldn't apply?,fee_disputes,medium,nordicbank_phrasebank,edge_case_unique_80pct,118,118,[],0,22.1,multi_stage_presidio,True
PB_0151,Overdraft daily fee: went into overdraft for 6 hours (€-50). Charged daily fee of €5. Six hours shouldn't equal full day?,fee_disputes,medium,nordicbank_phrasebank,edge_case_unique_80pct,121,121,['CURRENCY_AMOUNT'],1,27.3,multi_stage_presidio,True
PB_0152,Replacement card fee €10 for damaged card. Card damaged due to faulty chip (confirmed by branch). Should bank pay for defective card?,fee_disputes,medium,nordicbank_phrasebank,edge_case_unique_80pct,133,133,['CURRENCY_AMOUNT'],1,28.6,multi_stage_presidio,True
PB_0153,"Transaction declined fee: merchant terminal issue caused decline, not my account. Fee charged to me. Merchant's fault, my charge?",fee_disputes,medium,nordicbank_phrasebank,edge_case_unique_80pct,129,129,[],0,24.7,multi_stage_presidio,True
PB_0154,Monthly fee prorated at account opening (15 days = half fee). Closure fee not prorated (15 days = full fee). Inconsistent?,fee_disputes,medium,nordicbank_phrasebank,edge_case_unique_80pct,122,122,[],0,27.3,multi_stage_presidio,True
PB_0155,Premium account annual fee €120. Downgraded to basic (free) in month 8. Refund for remaining 4 months?,fee_disputes,medium,nordicbank_phrasebank,edge_case_unique_80pct,102,102,['CURRENCY_AMOUNT'],1,22.1,multi_stage_presidio,True
PB_0156,Transaction history only goes back 90 days online. Told 7 years available. How to access older transactions?,data_reporting,medium,nordicbank_phrasebank,edge_case_unique_80pct,108,108,[],0,22.1,multi_stage_presidio,True
PB_0157,Downloaded CSV statement. Date format is DD/MM/YYYY. Excel interprets as MM/DD/YYYY. Can format be specified?,data_reporting,medium,nordicbank_phrasebank,edge_case_unique_80pct,109,109,[],0,19.5,multi_stage_presidio,True
PB_0158,Annual tax statement shows different total interest than sum of monthly statements. Which is correct for tax filing?,data_reporting,medium,nordicbank_phrasebank,edge_case_unique_80pct,116,116,[],0,23.400000000000002,multi_stage_presidio,True
PB_0159,Transaction categorization in app: marked grocery purchase as 'entertainment'. Can I re-categorize for accurate budgeting?,data_reporting,medium,nordicbank_phrasebank,edge_case_unique_80pct,122,122,[],0,19.5,multi_stage_presidio,True
PB_0160,Merchant name in statement is 'UNKNOWN MERCHANT 12345' instead of actual store name. How to identify mystery transactions?,data_reporting,medium,nordicbank_phrasebank,edge_case_unique_80pct,122,122,[],0,23.400000000000002,multi_stage_presidio,True
PB_0161,End-of-year statement in December shows transactions dated January (next year). Are these pending or mis-dated?,data_reporting,medium,nordicbank_phrasebank,edge_case_unique_80pct,111,111,[],0,19.5,multi_stage_presidio,True
PB_0162,Duplicate transactions appearing in exported data but not in app view. Data integrity issue or just export bug?,data_reporting,medium,nordicbank_phrasebank,edge_case_unique_80pct,111,111,[],0,23.400000000000002,multi_stage_presidio,True
PB_0163,Statement shows 'memo' field but PDF version cuts off memo after 50 characters. Need full description for records.,data_reporting,medium,nordicbank_phrasebank,edge_case_unique_80pct,114,114,[],0,23.400000000000002,multi_stage_presidio,True
PB_0164,Foreign transaction shows amount in original currency and converted amount. Exchange rate calculation doesn't match. What rate was used?,data_reporting,medium,nordicbank_phrasebank,edge_case_unique_80pct,136,136,[],0,24.7,multi_stage_presidio,True
PB_0165,Year-end summary: says I spent €X on 'shopping' but individual shopping transactions sum to €Y. What's included in 'shopping' category?,data_reporting,medium,nordicbank_phrasebank,edge_case_unique_80pct,135,135,[],0,26.0,multi_stage_presidio,True
PB_0166,BankID authentication mandatory for Swedish tax filing but I don't have BankID. Alternative for Nordic residents abroad?,nordic_specific,medium,nordicbank_phrasebank,edge_case_unique_80pct,120,120,[],0,22.1,multi_stage_presidio,True
PB_0167,Personnummer (Swedish national ID) changed due to legal reasons. How to update across all bank records?,nordic_specific,medium,nordicbank_phrasebank,edge_case_unique_80pct,103,103,[],0,20.8,multi_stage_presidio,True
PB_0168,"Cross-Nordic transfer: from Swedish account to Finnish account (both in EUR, both SEPA). Took 4 days instead of 1. Why?",nordic_specific,medium,nordicbank_phrasebank,edge_case_unique_80pct,119,119,['CURRENCY_AMOUNT'],1,26.0,multi_stage_presidio,True
PB_0169,D-number (Norwegian temporary ID) used to open account. Got permanent personnummer. Does account need migration?,nordic_specific,medium,nordicbank_phrasebank,edge_case_unique_80pct,112,112,[],0,19.5,multi_stage_presidio,True
PB_0170,Finnish tax residency changed mid-year to Swedish. Interest income reporting: which country's tax authority gets notified?,nordic_specific,medium,nordicbank_phrasebank,edge_case_unique_80pct,122,122,[],0,20.8,multi_stage_presidio,True
PB_0171,Account opened in Sweden with Swedish IBAN. Moved to Norway. IBAN now invalid for domestic Norwegian payments. Must I open new account?,nordic_specific,medium,nordicbank_phrasebank,edge_case_unique_80pct,135,135,[],0,28.6,multi_stage_presidio,True
PB_0172,"MitID (Danish BankID) used for authentication. Traveling in Sweden, MitID app doesn't work. Nordic authentication interoperability issue?",nordic_specific,medium,nordicbank_phrasebank,edge_case_unique_80pct,137,137,[],0,22.1,multi_stage_presidio,True
PB_0173,SEPA Instant from Norway to Sweden: sent NOK to EUR account. Instant conversion but very unfavorable rate. Standard for instant?,nordic_specific,medium,nordicbank_phrasebank,edge_case_unique_80pct,128,128,[],0,26.0,multi_stage_presidio,True
PB_0174,Reported income to Skatteverket (Swedish tax authority). Bank's reported interest doesn't match. Which is correct?,nordic_specific,medium,nordicbank_phrasebank,edge_case_unique_80pct,114,114,[],0,19.5,multi_stage_presidio,True
PB_0175,"Nordic mobile number portability: moved from Sweden (+46) to Finland (+358), ported number. SMS authentication now fails. Country code confusion?",nordic_specific,medium,nordicbank_phrasebank,edge_case_unique_80pct,145,145,[],0,26.0,multi_stage_presidio,True
